timestamp,source_id,frequency_mhz,signal_strength_dbm,bandwidth_khz,modulation,bearing_deg,duration_sec,site_name,collection_lat,collection_lon,snr_db
2026-06-01 00:00:02.000000,EMITTER-001,275.551,-89.1,25.0,CW,115.3,13.02,"Sigonella, Italy",37.4014,14.9143,6.9
2026-06-01 00:00:02.000000,EMITTER-001,275.551,-87.2,25.0,CW,270.0,13.02,"Souda Bay, Greece",35.4839,24.1335,20.7
2026-06-01 00:00:02.000000,EMITTER-001,275.551,-96.5,25.0,CW,298.7,13.02,"Manama, Bahrain",26.2285,50.586,12.4
2026-06-01 00:00:02.000000,EMITTER-001,275.551,-90.7,25.0,CW,142.1,13.02,"Ramstein, Germany",49.4366,7.6003,21.5
2026-06-01 00:00:02.000000,EMITTER-002,321.834,-85.2,25.0,FSK,83.5,1.89,"Sigonella, Italy",37.4014,14.9143,17.6
2026-06-01 00:00:02.000000,EMITTER-002,321.834,-99.4,25.0,FSK,61.7,1.89,"Souda Bay, Greece",35.4839,24.1335,24.4
2026-06-01 00:00:02.000000,EMITTER-002,321.834,-86.6,25.0,FSK,309.1,1.89,"Manama, Bahrain",26.2285,50.586,8.9
2026-06-01 00:00:02.000000,EMITTER-002,321.834,-108.7,25.0,FSK,117.7,1.89,"Ramstein, Germany",49.4366,7.6003,8.1
2026-06-01 00:00:02.000000,EMITTER-003,397.905,-100.2,200.0,FM,9.9,14.55,"Sigonella, Italy",37.4014,14.9143,12.4
2026-06-01 00:00:02.000000,EMITTER-003,397.905,-104.3,200.0,FM,318.2,14.55,"Souda Bay, Greece",35.4839,24.1335,7.6
2026-06-01 00:00:02.000000,EMITTER-003,397.905,-103.2,200.0,FM,307.7,14.55,"Manama, Bahrain",26.2285,50.586,18.4
2026-06-01 00:00:02.000000,EMITTER-003,397.905,-85.0,200.0,FM,137.9,14.55,"Ramstein, Germany",49.4366,7.6003,19.0
2026-06-01 00:30:23.000000,EMITTER-001,421.906,-101.4,25.0,CW,112.0,6.42,"Sigonella, Italy",37.4014,14.9143,18.6
2026-06-01 00:30:23.000000,EMITTER-001,421.906,-104.0,25.0,CW,272.6,6.42,"Souda Bay, Greece",35.4839,24.1335,5.1
2026-06-01 00:30:23.000000,EMITTER-001,421.906,-90.1,25.0,CW,298.1,6.42,"Manama, Bahrain",26.2285,50.586,19.1
2026-06-01 00:30:23.000000,EMITTER-001,421.906,-96.2,25.0,CW,140.9,6.42,"Ramstein, Germany",49.4366,7.6003,16.4
2026-06-01 00:30:23.000000,EMITTER-002,367.361,-93.0,200.0,FM,83.0,7.6,"Sigonella, Italy",37.4014,14.9143,20.3
2026-06-01 00:30:23.000000,EMITTER-002,367.361,-93.4,200.0,FM,59.3,7.6,"Souda Bay, Greece",35.4839,24.1335,16.2
2026-06-01 00:30:23.000000,EMITTER-002,367.361,-109.1,200.0,FM,308.1,7.6,"Manama, Bahrain",26.2285,50.586,13.7
